-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aziz/Desktop/ros2v2/src/build/robotanik_sim
-- Install configuration: ""
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/launch
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/launch/sim.launch.py
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/urdf
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/urdf/robotanik.urdf
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/worlds
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/worlds/world_uret.py
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/worlds/robotanik_sera.world
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/harita_uret.py
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/sera_haritasi.yaml
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.pgm
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.yaml
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/params
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/params/nav2_params.yaml
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/package_run_dependencies/robotanik_sim
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/parent_prefix_path/robotanik_sim
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.sh
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.dsv
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/path.sh
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/path.dsv
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.bash
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.sh
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.zsh
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.dsv
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/package.dsv
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/packages/robotanik_sim
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig.cmake
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig-version.cmake
-- Installing: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/package.xml
