-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aziz/Desktop/ros2v2/src/build/robotanik_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/launch/sim.launch.py
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/urdf/robotanik.urdf
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/worlds/robotanik_sera.world
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/worlds/world_uret.py
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/harita_uret.py
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.pgm
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/robotanik_sera.yaml
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/maps/sera_haritasi.yaml
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/params/nav2_params.yaml
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/lib/robotanik_sim/row_fsm.py
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/package_run_dependencies/robotanik_sim
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/parent_prefix_path/robotanik_sim
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/path.sh
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/environment/path.dsv
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.bash
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.sh
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.zsh
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/local_setup.dsv
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/package.dsv
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/ament_index/resource_index/packages/robotanik_sim
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig.cmake
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/cmake/robotanik_simConfig-version.cmake
-- Symlinking: /home/aziz/Desktop/ros2v2/src/install/robotanik_sim/share/robotanik_sim/package.xml
